City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Svetlopolyansk,RU,2021-11-01 20:42:19,59.4184,52.3605,22.6,94,26,6.17
1,Nhulunbuy,AU,2021-11-01 20:42:19,-12.2333,136.7667,79.41,94,75,0.0
2,Ruwi,OM,2021-11-01 20:42:19,23.5996,58.5507,76.69,45,0,8.1
3,Gotera,ET,2021-11-01 20:42:20,8.9821,38.7585,52.39,78,53,2.86
4,Albany,US,2021-11-01 20:41:53,42.6001,-73.9662,54.45,42,17,1.01
5,Naze,JP,2021-11-01 20:42:21,28.3667,129.4833,67.98,63,0,14.14
6,Hermanus,ZA,2021-11-01 20:42:21,-34.4187,19.2345,55.9,68,5,10.38
7,Huangpu,CN,2021-11-01 20:42:22,25.4433,113.1747,62.17,98,100,3.49
8,Busselton,AU,2021-11-01 20:42:22,-33.65,115.3333,50.04,74,100,10.18
9,Cape Town,ZA,2021-11-01 20:39:10,-33.9258,18.4232,56.12,77,20,1.01
10,Ushuaia,AR,2021-11-01 20:42:23,-54.8,-68.3,56.86,44,20,20.71
11,Mar Del Plata,AR,2021-11-01 20:42:23,-38.0023,-57.5575,59.09,91,90,3.0
12,Dikson,RU,2021-11-01 20:42:24,73.5069,80.5464,4.8,94,13,9.01
13,Vaini,TO,2021-11-01 20:42:24,-21.2,-175.2,80.76,83,75,11.5
14,Souillac,MU,2021-11-01 20:42:25,-20.5167,57.5167,73.78,78,40,6.91
15,Rikitea,PF,2021-11-01 20:42:25,-23.1203,-134.9692,71.96,68,100,12.15
16,Itupiranga,BR,2021-11-01 20:42:26,-5.1347,-49.3267,89.92,72,98,3.83
17,Yellowknife,CA,2021-11-01 20:38:01,62.456,-114.3525,39.42,79,75,13.8
18,Ust-Nera,RU,2021-11-01 20:32:16,64.5667,143.2,-5.4,97,100,6.02
19,Hithadhoo,MV,2021-11-01 20:32:30,-0.6,73.0833,81.79,78,84,19.39
20,Partyzany,UA,2021-11-01 20:42:27,46.3314,34.7503,53.02,79,100,7.92
21,Jamestown,US,2021-11-01 20:37:50,42.097,-79.2353,49.32,58,90,5.99
22,Punta Arenas,CL,2021-11-01 20:37:47,-53.15,-70.9167,51.91,50,0,11.5
23,Port Alfred,ZA,2021-11-01 20:42:28,-33.5906,26.891,63.63,63,74,24.87
24,Atuona,PF,2021-11-01 20:42:29,-9.8,-139.0333,78.37,70,26,14.9
25,Gazanjyk,TM,2021-11-01 20:42:29,39.2446,55.5154,57.67,42,100,12.8
26,Hobart,AU,2021-11-01 20:40:29,-42.8794,147.3294,56.26,84,40,1.01
27,Bambous Virieux,MU,2021-11-01 20:42:30,-20.3428,57.7575,73.65,78,40,6.91
28,Auchel,FR,2021-11-01 20:42:31,50.5034,2.4735,47.43,96,98,10.87
29,Saint-Philippe,RE,2021-11-01 20:42:31,-21.3585,55.7679,71.15,78,40,9.53
30,Maragogi,BR,2021-11-01 20:42:32,-9.0122,-35.2225,78.66,77,17,12.35
31,Isangel,VU,2021-11-01 20:42:32,-19.55,169.2667,75.31,64,58,13.8
32,Kaitangata,NZ,2021-11-01 20:42:32,-46.2817,169.8464,52.21,49,12,12.46
33,Les Cayes,HT,2021-11-01 20:42:33,18.2,-73.75,83.21,69,40,6.91
34,Qaanaaq,GL,2021-11-01 20:42:33,77.484,-69.3632,9.75,69,55,8.01
35,Namatanai,PG,2021-11-01 20:42:34,-3.6667,152.4333,80.78,77,39,3.98
36,Bilma,NE,2021-11-01 20:35:14,18.6853,12.9164,80.51,15,21,8.28
37,Nabire,ID,2021-11-01 20:42:34,-3.3667,135.4833,75.15,91,100,1.54
38,Kapaa,US,2021-11-01 20:42:35,22.0752,-159.319,83.48,73,1,1.01
39,Mana,GF,2021-11-01 20:42:36,5.6592,-53.7767,81.05,78,51,9.06
40,Tuktoyaktuk,CA,2021-11-01 20:42:36,69.4541,-133.0374,24.8,86,75,11.5
41,Cabedelo,BR,2021-11-01 20:42:36,-6.9811,-34.8339,81.27,72,69,12.41
42,Lovington,US,2021-11-01 20:42:37,32.944,-103.3485,69.04,38,100,3.0
43,Nyurba,RU,2021-11-01 20:42:37,63.2842,118.3319,22.68,96,100,6.69
44,Barrow,US,2021-11-01 20:32:47,71.2906,-156.7887,23.02,86,90,13.8
45,Rawson,AR,2021-11-01 20:42:38,-43.3002,-65.1023,62.65,51,79,28.39
46,Morros,BR,2021-11-01 20:42:38,-9.4467,-46.3003,80.6,58,84,4.25
47,Mataura,NZ,2021-11-01 20:43:39,-46.1927,168.8643,48.38,74,47,8.21
48,Lagoa,PT,2021-11-01 20:43:40,39.05,-27.9833,69.33,87,90,5.82
49,Victoria,HK,2021-11-01 20:40:30,22.2855,114.1577,77.38,81,94,1.99
50,Matamoros,MX,2021-11-01 20:43:40,25.5333,-103.25,85.75,22,59,4.85
51,Araouane,ML,2021-11-01 20:43:41,18.9048,-3.5265,86.72,14,35,8.75
52,Langsa,ID,2021-11-01 20:43:42,4.4683,97.9683,74.75,96,100,1.7
53,Yeghegnavan,AM,2021-11-01 20:43:42,39.838,44.6253,46.8,61,93,2.15
54,Andros Town,BS,2021-11-01 20:43:43,24.7,-77.7667,80.56,58,32,12.06
55,Georgetown,MY,2021-11-01 20:30:02,5.4112,100.3354,78.73,92,40,2.3
56,Tasiilaq,GL,2021-11-01 20:43:43,65.6145,-37.6368,24.96,64,14,5.44
57,Berlevag,NO,2021-11-01 20:36:56,70.8578,29.0864,37.4,87,75,9.22
58,Qaqortoq,GL,2021-11-01 20:39:33,60.7167,-46.0333,34.3,69,100,5.66
59,Nikolskoye,RU,2021-11-01 20:34:01,59.7035,30.7861,44.87,85,93,6.44
60,Kidal,ML,2021-11-01 20:43:45,18.4411,1.4078,85.14,14,27,10.45
61,Abu Dhabi,AE,2021-11-01 20:36:44,24.4667,54.3667,84.22,79,0,6.91
62,Port Lincoln,AU,2021-11-01 20:43:45,-34.7333,135.8667,65.95,54,99,14.43
63,Joshimath,IN,2021-11-01 20:43:46,30.5667,79.5667,46.31,63,16,5.66
64,Colon,PA,2021-11-01 20:43:46,9.3592,-79.9014,80.62,86,100,5.99
65,Chenghai,CN,2021-11-01 20:43:47,23.4632,116.768,69.71,88,75,4.47
66,Castro,BR,2021-11-01 20:43:47,-24.7911,-50.0119,62.62,91,49,8.86
67,Paris,FR,2021-11-01 20:40:01,48.8534,2.3488,48.15,93,0,1.99
68,Ilulissat,GL,2021-11-01 20:43:48,69.2167,-51.1,33.82,86,75,11.5
69,Onega,RU,2021-11-01 20:39:44,63.9061,38.1404,41.07,98,100,6.55
70,Puerto Del Rosario,ES,2021-11-01 20:43:49,28.5004,-13.8627,71.35,78,20,17.27
71,Fort Nelson,CA,2021-11-01 20:36:43,58.8053,-122.7002,24.39,63,20,0.0
72,Thompson,CA,2021-11-01 20:42:15,55.7435,-97.8558,30.36,80,75,8.05
73,Lata,PT,2021-11-01 20:43:50,40.1629,-8.3327,58.08,80,45,0.54
74,Bredasdorp,ZA,2021-11-01 20:43:50,-34.5322,20.0403,54.72,82,4,10.36
75,Fort Frances,CA,2021-11-01 20:41:29,48.5999,-93.4003,36.16,75,90,4.0
76,Sayat,TM,2021-11-01 20:43:51,38.7839,63.8803,44.47,53,0,5.19
77,Sitka,US,2021-11-01 20:43:51,57.0531,-135.33,51.69,54,1,9.22
78,Riviere-Au-Renard,CA,2021-11-01 20:43:52,48.9957,-64.3971,52.09,74,60,18.41
79,Port Elizabeth,ZA,2021-11-01 20:43:52,-33.918,25.5701,63.1,72,0,29.93
80,Kodiak,US,2021-11-01 20:43:53,57.79,-152.4072,37.27,81,90,24.16
81,Pitsunda,GE,2021-11-01 20:43:53,43.1592,40.3378,69.71,62,72,8.84
82,Carnarvon,AU,2021-11-01 20:43:33,-24.8667,113.6333,62.67,55,6,17.27
83,Alofi,NU,2021-11-01 20:43:54,-19.0595,-169.9187,82.29,65,75,13.8
84,Ingham,US,2021-11-01 20:43:55,42.6,-84.3833,47.17,55,90,12.66
85,Nouakchott,MR,2021-11-01 20:43:55,18.0858,-15.9785,75.13,59,10,15.75
86,Petropavlovsk-Kamchatskiy,RU,2021-11-01 20:43:56,53.0452,158.6483,12.79,73,0,6.71
87,San Juan,AR,2021-11-01 20:43:56,-31.5375,-68.5364,72.77,35,28,13.06
88,Butaritari,KI,2021-11-01 20:43:57,3.0707,172.7902,81.41,74,25,10.94
89,Tiarei,PF,2021-11-01 20:34:13,-17.5333,-149.3333,84.22,82,22,17.63
90,Saint-Louis,SN,2021-11-01 20:43:58,16.3333,-15.0,90.93,16,99,9.73
91,Chuy,UY,2021-11-01 20:43:59,-33.6971,-53.4616,67.98,86,99,10.58
92,Rocha,UY,2021-11-01 20:39:30,-34.4833,-54.3333,68.43,83,100,8.63
93,Avarua,CK,2021-11-01 20:42:34,-21.2078,-159.775,78.85,65,75,13.8
94,Luderitz,NA,2021-11-01 20:45:00,-26.6481,15.1594,60.26,70,0,18.57
95,Taulov,DK,2021-11-01 20:45:01,55.5458,9.6155,51.76,81,53,14.76
96,Amarillo,US,2021-11-01 20:41:18,35.222,-101.8313,72.03,40,1,3.0
97,Guerrero Negro,MX,2021-11-01 20:45:02,27.9769,-114.0611,72.1,62,56,15.19
98,Upernavik,GL,2021-11-01 20:45:03,72.7868,-56.1549,24.15,87,100,14.99
99,Lakes Entrance,AU,2021-11-01 20:45:04,-37.8811,147.981,53.17,69,0,3.76
100,Nanortalik,GL,2021-11-01 20:45:04,60.1432,-45.2371,38.1,66,100,8.84
101,Bocaiuva,BR,2021-11-01 20:45:05,-17.1078,-43.815,73.11,83,100,5.68
102,Xinyu,CN,2021-11-01 20:45:06,27.8043,114.9334,59.05,95,100,2.91
103,Toccoa,US,2021-11-01 20:45:07,34.5773,-83.3324,72.86,52,1,0.0
104,Kruisfontein,ZA,2021-11-01 20:45:07,-34.0033,24.7314,60.89,69,39,27.54
105,Fukue,JP,2021-11-01 20:45:08,32.6881,128.8419,64.62,57,69,16.62
106,Namibe,AO,2021-11-01 20:45:09,-15.1961,12.1522,65.28,79,13,6.11
107,Fraga,ES,2021-11-01 20:45:09,41.5229,0.3489,54.52,53,0,11.86
108,Merrill,US,2021-11-01 20:45:10,45.1805,-89.6835,38.97,64,90,11.5
109,Ribeira Grande,PT,2021-11-01 20:45:10,38.5167,-28.7,72.0,94,75,8.05
110,Talnakh,RU,2021-11-01 20:45:11,69.4865,88.3972,-5.49,94,94,8.32
111,Sucua,EC,2021-11-01 20:45:11,-2.4667,-78.1667,83.14,50,40,2.3
112,Cabo San Lucas,MX,2021-11-01 20:45:12,22.8909,-109.9124,89.51,63,20,5.84
113,Avera,US,2021-11-01 20:45:12,33.194,-82.5271,73.74,42,0,4.41
114,Mehamn,NO,2021-11-01 20:45:13,71.0357,27.8492,41.18,87,0,23.02
115,Touros,BR,2021-11-01 20:39:39,-5.1989,-35.4608,83.3,72,99,12.73
116,Hilo,US,2021-11-01 20:45:14,19.7297,-155.09,82.26,62,20,3.44
117,Salinopolis,BR,2021-11-01 20:45:14,-0.6136,-47.3561,79.75,83,99,8.68
118,Mocuba,MZ,2021-11-01 20:45:15,-16.8392,36.9856,75.9,85,1,2.17
119,Shingu,JP,2021-11-01 20:45:15,33.7333,135.9833,59.02,78,100,4.7
120,Mahebourg,MU,2021-11-01 20:45:16,-20.4081,57.7,73.69,78,40,6.91
121,Hamilton,US,2021-11-01 20:45:00,39.1834,-84.5333,56.77,47,1,1.01
122,Abha,SA,2021-11-01 20:42:11,18.2164,42.5053,58.82,82,0,0.0
123,Timmins,CA,2021-11-01 20:42:53,48.4669,-81.3331,35.42,87,90,12.66
124,Khatanga,RU,2021-11-01 20:45:17,71.9667,102.5,3.69,97,100,5.28
125,Jacqueville,CI,2021-11-01 20:45:18,5.2052,-4.4146,80.51,83,9,9.71
126,Vila Velha,BR,2021-11-01 20:45:18,-20.3297,-40.2925,75.15,94,90,8.05
127,Santiago,CL,2021-11-01 20:42:13,-33.4569,-70.6483,74.64,45,90,5.75
128,Beatrice,US,2021-11-01 20:45:19,40.2681,-96.747,43.0,87,90,0.0
129,Bluff,NZ,2021-11-01 20:45:20,-46.6,168.3333,50.4,52,43,19.13
130,Henties Bay,NA,2021-11-01 20:45:20,-22.116,14.2845,59.86,83,0,9.8
131,Salalah,OM,2021-11-01 20:34:16,17.0151,54.0924,77.09,73,0,3.44
132,Zhanaozen,KZ,2021-11-01 20:41:15,43.3,52.8,52.5,33,100,13.31
133,Kurchum,KZ,2021-11-01 20:45:21,48.5722,83.6542,39.65,95,100,11.83
134,Puerto Ayora,EC,2021-11-01 20:45:21,-0.7393,-90.3518,76.96,78,66,9.66
135,Glens Falls,US,2021-11-01 20:40:51,43.3095,-73.644,54.07,61,20,1.01
136,Gerash,IR,2021-11-01 20:45:22,27.6652,54.1371,68.14,21,6,5.75
137,Monterey,US,2021-11-01 20:45:23,36.2505,-121.2516,60.03,61,100,4.97
138,Havre-Saint-Pierre,CA,2021-11-01 20:44:08,50.2334,-63.5986,50.0,87,90,12.66
139,Joao Pinheiro,BR,2021-11-01 20:46:23,-17.7425,-46.1725,68.25,93,75,7.49
140,Faanui,PF,2021-11-01 20:46:24,-16.4833,-151.75,79.52,78,18,12.19
141,Nyirvasvari,HU,2021-11-01 20:46:24,47.8167,22.1868,42.31,68,0,7.49
142,New Norfolk,AU,2021-11-01 20:46:25,-42.7826,147.0587,55.92,74,53,1.99
143,Gat,IL,2021-11-01 20:46:26,31.61,34.7642,74.39,72,98,5.12
144,Bitkine,TD,2021-11-01 20:46:26,11.9801,18.2138,90.28,23,100,6.55
145,Longonjo,AO,2021-11-01 20:46:27,-12.9067,15.2533,70.84,56,98,3.24
146,Olafsvik,IS,2021-11-01 20:36:41,64.8945,-23.7142,34.25,69,100,22.64
147,Fairbanks,US,2021-11-01 20:46:28,64.8378,-147.7164,33.6,80,1,1.99
148,Saskylakh,RU,2021-11-01 20:46:28,71.9167,114.0833,-3.86,100,100,1.63
149,Lixourion,GR,2021-11-01 20:46:29,38.2019,20.4314,63.86,90,100,18.77
150,Sakaiminato,JP,2021-11-01 20:46:29,35.55,133.2333,53.58,94,40,6.91
151,Calama,CL,2021-11-01 20:46:30,-22.4667,-68.9333,75.69,9,0,25.32
152,Arraial Do Cabo,BR,2021-11-01 20:46:30,-22.9661,-42.0278,71.56,100,90,11.5
153,Laerdalsoyri,NO,2021-11-01 20:46:31,61.098,7.4816,53.92,53,40,6.91
154,Lebu,CL,2021-11-01 20:46:31,-37.6167,-73.65,56.46,69,30,6.93
155,Sabzevar,IR,2021-11-01 20:46:32,36.2126,57.6819,56.77,36,80,6.85
156,Norman Wells,CA,2021-11-01 20:46:32,65.282,-126.8329,21.24,93,75,4.61
157,Pacific Grove,US,2021-11-01 20:46:33,36.6177,-121.9166,63.43,89,100,3.0
158,Kiama,AU,2021-11-01 20:39:29,-34.6833,150.8667,66.99,88,5,1.61
159,Torbay,CA,2021-11-01 20:46:34,47.6666,-52.7314,54.28,96,90,20.71
160,Ambanja,MG,2021-11-01 20:46:34,-13.6833,48.45,75.13,90,87,2.15
161,Pevek,RU,2021-11-01 20:46:35,69.7008,170.3133,2.43,95,100,12.28
162,Fonte Boa,BR,2021-11-01 20:46:35,-2.4959,-66.2662,85.87,68,100,2.46
163,Cidreira,BR,2021-11-01 20:46:36,-30.1811,-50.2056,69.62,85,27,16.69
164,Pittsburg,US,2021-11-01 20:42:08,38.028,-121.8847,64.92,87,90,4.0
165,Nago,JP,2021-11-01 20:46:37,26.5881,127.9761,73.56,63,93,12.66
166,Benguela,AO,2021-11-01 20:46:37,-12.5763,13.4055,74.1,77,97,3.13
167,Hasaki,JP,2021-11-01 20:46:38,35.7333,140.8333,59.4,85,100,3.6
168,Denpasar,ID,2021-11-01 20:44:23,-8.65,115.2167,76.71,94,20,2.3
169,Laguna,US,2021-11-01 20:46:39,38.421,-121.4238,66.7,87,90,3.0
170,Great Falls,US,2021-11-01 20:46:39,47.5002,-111.3008,40.68,49,1,5.75
171,Coxim,BR,2021-11-01 20:46:40,-18.5067,-54.76,88.68,46,74,2.93
172,Sinnamary,GF,2021-11-01 20:41:09,5.3833,-52.95,81.36,75,67,8.81
173,Shimoda,JP,2021-11-01 20:46:41,34.6667,138.95,60.1,81,100,5.73
174,Brae,GB,2021-11-01 20:46:41,60.3964,-1.353,44.51,83,93,2.39
175,East London,ZA,2021-11-01 20:46:42,-33.0153,27.9116,64.83,65,63,20.58
176,Deming,US,2021-11-01 20:46:42,32.2687,-107.7586,75.09,13,1,11.5
177,Pangnirtung,CA,2021-11-01 20:46:43,66.1451,-65.7125,19.4,86,40,2.3
178,Madimba,TZ,2021-11-01 20:46:43,-10.4,40.3333,79.92,83,40,13.8
179,Moron,AR,2021-11-01 20:46:44,-34.6534,-58.6198,67.75,85,100,5.01
180,Broome,US,2021-11-01 20:46:45,42.2506,-75.833,52.38,49,40,3.0
181,Saldanha,ZA,2021-11-01 20:46:45,-33.0117,17.9442,55.45,60,0,7.56
182,Saquena,PE,2021-11-01 20:46:46,-4.6667,-73.5167,86.65,58,79,2.21
183,Tessalit,ML,2021-11-01 20:46:46,20.1986,1.0114,83.97,13,22,5.99
184,Nara,JP,2021-11-01 20:46:47,34.6851,135.8049,61.88,72,100,0.65
185,Dingle,PH,2021-11-01 20:46:48,10.9995,122.6711,74.34,92,94,7.38
186,Barcelona,ES,2021-11-01 20:46:12,41.3888,2.159,64.74,54,20,4.61
187,Meulaboh,ID,2021-11-01 20:47:49,4.1363,96.1285,76.37,88,100,3.29
188,Kudahuvadhoo,MV,2021-11-01 20:47:49,2.6708,72.8944,83.14,73,100,18.75
189,Osoyoos,CA,2021-11-01 20:45:40,49.0331,-119.4524,52.0,61,6,1.14
